id,dataset_id,title,title_translation,location,latitude,longitude,auto_geocoded,language,glottolog_id,culture,culture_dplace_id,culture_hraf_id,genres,performers,performer_genders,instrumentation,instrument_use,percussion_use,voice_use,tonality,scale,ambitus,tempo,beat_duration,meters,metric_classification,collectors,collection_date,collection_date_earliest,collection_date_latest,publication_key,publication_type,publication_title,publication_authors,publication_date,publication_page_num,publication_song_num,tune_family_id,catalogue_num,publication_preview_url,encoders,encoding_date,contributors,copyright,license_id,file_path,file_format,version,file_checksum,file_url,file_preview_url,file_has_lyrics,file_has_music,file_has_licence,other_fields,comments,warnings,description,lyrics,lyrics_translation
i0500,sagrillo-ireland,A Lady Fair,,Ireland,,,,Irish,iris1253,,,,courtship|social class,,,,,,,D,heptatonic dorian,10,,,3/4,,,,,,oboyle1976irish,,,,,34,,,,,Damien Sagrillo,,,,,data/i0500.krn,kern,,63822f29ba5830e08c0c693e0c0aca0f,https://kern.humdrum.org/cgi-bin/ksdata?file=i0500.krn&l=users/sagrillo/ireland&format=kern,http://verovio.humdrum.org/?file=sagrillo/ireland/i0500.krn,False,True,,"{""minrhy"": ""16"", ""meters"": ""3/4 ]  ZZ[8"", ""rhy1"": ""X_X_X_  X_.XX_X_X_X_  X_X__"", ""rhy2"": ""XXXXXX  X_.XX_X_X_X_  X__."", ""key"": ""I0500  16  D 3/4 ]  ZZ[8"", ""kad"": ""+1-7b+11+1-7b+11"", ""akz"": ""17b_5-7b_17b_51_+17b_5-7b_17b_51_"", ""fot"": ""'a__b__a__c__d__e__a__cv_"", ""for"": ""'a__aw_a__b__c__cw_a__d__"", ""fok"": ""'Va_\\__Va_\\__/__\\__Va_\\__"", ""n7k"": ""0] N7[0] O1[0] O2K[0] O2[0] O3K[0] O3[0] H\u00d6[0""}",,,,,
i0501,sagrillo-ireland,Aililiu na Gamhna,,Ireland,,,,Irish,iris1253,,,,,,,,,,,A,heptatonic phrygian,10b,,,2/4,,,,,,oboyle1976irish,,,,,35,,,,,Damien Sagrillo,,,,,data/i0501.krn,kern,,1729bb14081ad48e996e41b5258330cd,https://kern.humdrum.org/cgi-bin/ksdata?file=i0501.krn&l=users/sagrillo/ireland&format=kern,http://verovio.humdrum.org/?file=sagrillo/ireland/i0501.krn,False,True,,"{""minrhy"": ""8"", ""meters"": ""2/4 ]  ZZ[8"", ""rhy1"": ""X_XX  X_XX  X_XX  X_X"", ""rhy2"": ""X  X_XX  X_X_  X_XX  X_X"", ""key"": ""I0501  08  A 2/4 ]  ZZ[8"", ""kad"": ""-7b-7b51-7b-7b51"", ""akz"": ""1-4-5-7b_16b4-7b_16b43b_4-5-41_1-5-5-7b_16b4-7b_16b43b_4-5-41_"", ""fot"": ""'a__b__c__d__aw_bw_cv_dv_"", ""for"": ""'a__b__c__d__e__dv_cv_d__"", ""fok"": ""'Vd_^__~a_Vd_Vd_^d_~a_Vd_"", ""n7k"": ""0] N7[11] O1[5] O2K[0] O2[0] O3K[0] O3[0] H\u00d6[0""}",,,,,
i0502,sagrillo-ireland,A Bhruinnillin Bhéasach,,Ireland,,,,Irish,iris1253,,,,,,,,,,,F,heptatonic lydian,10b,,,3/4,,,,,,oboyle1976irish,,,,,36,,,,,Damien Sagrillo,,,,,data/i0502.krn,kern,,b15be4694a201c59cb236e4b107e3d4b,https://kern.humdrum.org/cgi-bin/ksdata?file=i0502.krn&l=users/sagrillo/ireland&format=kern,http://verovio.humdrum.org/?file=sagrillo/ireland/i0502.krn,False,True,,"{""minrhy"": ""16"", ""meters"": ""3/4 ]  ZZ[4"", ""rhy1"": ""X_X_  X__X__X_.X  X__X__X_.X  X__X__X_.X  X__X__.X_  X__.0_"", ""rhy2"": ""X_.X  X__X__X_X_  X__X__X_X_  X__X__X_.X  X_XXX__.X_  X__.0_"", ""key"": ""I0502  16  F 3/4 ]  ZZ[4"", ""kad"": ""1551"", ""akz"": ""36521_31665_31665_36521_"", ""fot"": ""'a__b__b__a__"", ""for"": ""'a__b__c__av_"", ""fok"": ""'M__Ma_Ma_M__"", ""n7k"": ""8] N7[0] O1[9] O2K[0] O2[0] O3K[0] O3[0] H\u00d6[0""}",,,,,
i0503,sagrillo-ireland,Ban - chnoic éireann ó,,Ireland,,,,Irish,iris1253,,,,,,,,,,,D,heptatonic mixolydian,11,,,2/4,,,,,,oboyle1976irish,,,,,37,,,,,Damien Sagrillo,,,,,data/i0503.krn,kern,,144ba6785e4f428023818ab9bbc2cf24,https://kern.humdrum.org/cgi-bin/ksdata?file=i0503.krn&l=users/sagrillo/ireland&format=kern,http://verovio.humdrum.org/?file=sagrillo/ireland/i0503.krn,False,True,,"{""minrhy"": ""16"", ""meters"": ""2/4 ]  ZZ[8"", ""rhy1"": ""X_X_  X_X__X_  X_X_X_X_  X__X_X_  X__   (x2)"", ""rhy2"": ""X_X_  X_X_X_X_  X_X_X_X_  X___  ^__"", ""key"": ""I0503  16  D 2/4 ]  ZZ[8"", ""kad"": ""6161+1-661"", ""akz"": ""4416_5-611_4416_5-611_7b7b5+1_7b65-6_7b7b16_5-611_"", ""fot"": ""'a__b__aw_b__c__d__e__b__"", ""for"": ""'a__b__a__b__c__d__c__b__"", ""fok"": ""'~a_Vd_~a_Vd_~a_^d_~a_Vd_"", ""n7k"": ""8] N7[0] O1[0] O2K[0] O2[0] O3K[0] O3[0] H\u00d6[0""}",,,,,
i0504,sagrillo-ireland,Duan chroí íosa,,Ireland,,,,Irish,iris1253,,,,,,,,,,,E,heptatonic aeolean,7b,,,3/4,,,,,,oboyle1976irish,,,,,504,,,,,Damien Sagrillo,,,,,data/i0504.krn,kern,,5f6dbf026aa0911e08f9594d314dbbba,https://kern.humdrum.org/cgi-bin/ksdata?file=i0504.krn&l=users/sagrillo/ireland&format=kern,http://verovio.humdrum.org/?file=sagrillo/ireland/i0504.krn,False,True,,"{""minrhy"": ""8"", ""meters"": ""3/4 ]  ZZ[4"", ""rhy1"": ""XX  X_X_X_  X__X_  X_X_X_  X__X_  X__.  ^_0_"", ""rhy2"": ""XX  X_X_X_  X__X_  X__X_  X_X_X_  X__.  ^_0_"", ""key"": ""I0504  08  E 3/4 ]  ZZ[4"", ""kad"": ""1441"", ""akz"": ""553b211_3b3b57b44_3b3b57b44_553b211_"", ""fot"": ""'a__b__bw_a__"", ""for"": ""'a__b__bv_a__"", ""fok"": ""'^d_Ma_S__^d_"", ""n7k"": ""2] N7[0] O1[0] O2K[0] O2[0] O3K[0] O3[0] H\u00d6[0""}",,,,,
i0505,sagrillo-ireland,As I roved out,,Ireland,,,,Irish,iris1253,,,,love,,,,,,,D,heptatonic mixolydian,10b,,,3/4|4/4,,,,,,oboyle1976irish,,,,,42,,,,,Damien Sagrillo,,,,,data/i0505.krn,kern,,f29161ba32a65e9bd828feaf6ea7ee33,https://kern.humdrum.org/cgi-bin/ksdata?file=i0505.krn&l=users/sagrillo/ireland&format=kern,http://verovio.humdrum.org/?file=sagrillo/ireland/i0505.krn,False,True,,"{""minrhy"": ""16"", ""meters"": ""3/4 4/4 ]  ZZ[4"", ""rhy1"": ""X_X_X_X_  X_.XX_X_X_X_  X_.XX_"", ""rhy2"": ""X_X_X_  X_.XXXX_X_XX  X__"", ""key"": ""I0505  16  D 3/4 4/4 ]  ZZ[4"", ""kad"": ""-7b451"", ""akz"": ""12_54_515_51_"", ""fot"": ""'a__b__c__d__"", ""for"": ""'a__b__c__d__"", ""fok"": ""'Ma_~a_$a_^a_"", ""n7k"": ""9] N7[0] O1[12] O2K[0] O2[2] O3K[0] O3[0] H\u00d6[0""}",,,,,
i0506,sagrillo-ireland,Rßdßi na scadßn,,Ireland,,,,Irish,iris1253,,,,story,,,,,,,C,heptatonic mixolydian,9,,,3/4,,,,,,oboyle1976irish,,,,,44,,,,,Damien Sagrillo,,,,,data/i0506.krn,kern,,d82afd4686b0f10fc7676aaf411ed0f4,https://kern.humdrum.org/cgi-bin/ksdata?file=i0506.krn&l=users/sagrillo/ireland&format=kern,http://verovio.humdrum.org/?file=sagrillo/ireland/i0506.krn,False,True,,"{""minrhy"": ""8"", ""meters"": ""3/4 ]  ZZ[4"", ""rhy1"": ""XX  X_X_X_  X__X_  X__X_  X__XX  X__.  ^_0_"", ""rhy2"": ""XX  X_X_X_  X__XX  X_X_X_  XX_.X_  X__.  ^_0_"", ""key"": ""I0506  08  C 3/4 ]  ZZ[4"", ""kad"": ""+1121"", ""akz"": ""7b7b56+1+1_+265211_332522_57b5211_"", ""fot"": ""'a__b__c__bw_"", ""for"": ""'a__b__c__d__"", ""fok"": ""'~a_\\__Sd_^d_"", ""n7k"": ""0] N7[10] O1[28] O2K[0] O2[7] O3K[0] O3[0] H\u00d6[0""}",,,,,
i0507,sagrillo-ireland,The banks of the bann,,Ireland,,,,Irish,iris1253,,,,seduction,,,,,,,D,hexatonic minor,9,,,4/4,,,,,,oboyle1976irish,,,,,46,,,,,Damien Sagrillo,,,,,data/i0507.krn,kern,,8d35c83d8632412e4cb1be877d73f1ec,https://kern.humdrum.org/cgi-bin/ksdata?file=i0507.krn&l=users/sagrillo/ireland&format=kern,http://verovio.humdrum.org/?file=sagrillo/ireland/i0507.krn,False,True,,"{""minrhy"": ""8"", ""meters"": ""4/4 ]  ZZ[4"", ""rhy1"": ""XX  X_X__XX  X_X__XX  X_X__X_  X__."", ""rhy2"": ""XX  X_X__XX  X_X__X_  X_X__XX  X__."", ""key"": ""I0507  08  D 4/4 ]  ZZ[4"", ""kad"": ""1311"", ""akz"": ""35+1+13311_+2+2+1+1+1533_+2+2+1+1+1531_55+1+13311_"", ""fot"": ""'a__b__bw_aw_"", ""for"": ""'a__b__bw_a__"", ""fok"": ""'^__^d_^d_^__"", ""n7k"": ""0] N7[0] O1[0] O2K[0] O2[0] O3K[0] O3[0] H\u00d6[0""}",,,,,
i0508,sagrillo-ireland,The blackbird of Mullaghmore,,Ireland,,,,Irish,iris1253,,,,policital|allegory,,,,,,,F,hexatonic minor,11,,,4/4,,,,,,oboyle1976irish,,,,,48,,,,,Damien Sagrillo,,,,,data/i0508.krn,kern,,9a2de160078007e72f52cdfc6c1fe51c,https://kern.humdrum.org/cgi-bin/ksdata?file=i0508.krn&l=users/sagrillo/ireland&format=kern,http://verovio.humdrum.org/?file=sagrillo/ireland/i0508.krn,False,True,,"{""minrhy"": ""8"", ""meters"": ""4/4 ]  ZZ[4"", ""rhy1"": ""XX  X_.XX_X_  XXX__X_  X_X_X_.X  X__."", ""rhy2"": ""X_  X_.XX_X_  XXX__X_  X_X_X_XX  X__."", ""key"": ""I0508  08  F 4/4 ]  ZZ[4"", ""kad"": ""15-61"", ""akz"": ""321-5-5111_13513555_565153-6-6_321-5-5111_"", ""fot"": ""'a__b__c__a__"", ""for"": ""'a__b__c__a__"", ""fok"": ""'Vd_/__Md_Vd_"", ""n7k"": ""9] N7[0] O1[1] O2K[0] O2[0] O3K[0] O3[0] H\u00d6[0""}",,,,,
i0509,sagrillo-ireland,Bonny Portmore,,Ireland,,,,Irish,iris1253,,,,story|melancholy,,,,,,,D,hexatonic,9,,,3/4,,,,,,oboyle1976irish,,,,,50,,,,,Damien Sagrillo,,,,,data/i0509.krn,kern,,1f7988114fef96c0b9fd0b44ad5520bb,https://kern.humdrum.org/cgi-bin/ksdata?file=i0509.krn&l=users/sagrillo/ireland&format=kern,http://verovio.humdrum.org/?file=sagrillo/ireland/i0509.krn,False,True,,"{""minrhy"": ""16"", ""meters"": ""3/4 ]  ZZ[4"", ""rhy1"": ""X_X_  X__X__(X_X_X_)  X__X__(X_X_X_)  X__X__X_X_  X___   (x2)"", ""rhy2"": ""X_X_  X__X__(X_X_X_)  X__X__X_X_  X__X__X__  X___"", ""key"": ""I0509  16  D 3/4 ]  ZZ[4"", ""kad"": ""2121"", ""akz"": ""157b2_1521_7b67b2_7b441_"", ""fot"": ""'a__b__c__d__"", ""for"": ""'a__b__c__d__"", ""fok"": ""'Sd_Sd_^d_Md_"", ""n7k"": ""13] N7[0] O1[8] O2K[0] O2[0] O3K[0] O3[0] H\u00d6[0""}",,,,,
i0510,sagrillo-ireland,The boys of Mullaghbawn,,Ireland,,,,Irish,iris1253,,,,lament,,,,,,,E,pentatonic zhi,9,,,4/4,,,,,,oboyle1976irish,,,,,52,,,,,Damien Sagrillo,,,,,data/i0510.krn,kern,,a76988dd278aa5db03286299eca4f6a1,https://kern.humdrum.org/cgi-bin/ksdata?file=i0510.krn&l=users/sagrillo/ireland&format=kern,http://verovio.humdrum.org/?file=sagrillo/ireland/i0510.krn,False,True,,"{""minrhy"": ""8"", ""meters"": ""4/4 ]  ZZ[4"", ""rhy1"": ""XX  X_.XX_.X  X_X__XX  X_.XX_.X  X_X__"", ""rhy2"": ""X_  X_.XX_X_  X_X__X_  XX_.X_X_  X__."", ""key"": ""I0510  08  E 4/4 ]  ZZ[4"", ""kad"": ""3b-7b11"", ""akz"": ""3b5113b543b_7b7b+1+143b-7b-7b_7b7b+1+14441_3b7b53b-7b111_"", ""fot"": ""'a__b__c__d__"", ""for"": ""'a__b__c__d__"", ""fok"": ""'Ma_^d_\\__^__"", ""n7k"": ""0] N7[0] O1[0] O2K[0] O2[0] O3K[0] O3[0] H\u00d6[0""}",,,,,
i0511,sagrillo-ireland,Cailín gaelech,,Ireland,,,,Irish,iris1253,,,,,,,,,,,F,hexatonic minor,9,,,6/8,,,,,,oboyle1976irish,,,,,54,,,,,Damien Sagrillo,,,,,data/i0511.krn,kern,,b40afaa264bcb28c733786cd60b11f56,https://kern.humdrum.org/cgi-bin/ksdata?file=i0511.krn&l=users/sagrillo/ireland&format=kern,http://verovio.humdrum.org/?file=sagrillo/ireland/i0511.krn,False,True,,"{""minrhy"": ""16"", ""meters"": ""6/8 ]  ZZ[4"", ""rhy1"": ""X__X_X_X__  X__X__.XX  X___X_X_  X__X_X__"", ""rhy2"": ""X_  X__.X_X__  X__X_X_X_.X  X___^_X_  X___."", ""key"": ""I0511  16  F 6/8 ]  ZZ[4"", ""kad"": ""-52-51"", ""akz"": ""135633-6-5_12312222_33-6-513-5-5_12331111_"", ""fot"": ""'a__b__c__d__"", ""for"": ""'a__b__c__d__"", ""fok"": ""'^d_/__Sd_^a_"", ""n7k"": ""11] N7[0] O1[7] O2K[0] O2[7] O3K[0] O3[0] H\u00d6[0""}",,,,,
i0512,sagrillo-ireland,An cailín rua,,Ireland,,,,Irish,iris1253,,,,love|infidelity|stupidity,,,,,,,D,heptatonic mixolydian,9,,,2/4,,,,,,oboyle1976irish,,,,,57,,,,,Damien Sagrillo,,,,,data/i0512.krn,kern,,9cb1d1603a0db3c668e402fd0a0292cf,https://kern.humdrum.org/cgi-bin/ksdata?file=i0512.krn&l=users/sagrillo/ireland&format=kern,http://verovio.humdrum.org/?file=sagrillo/ireland/i0512.krn,False,True,,"{""minrhy"": ""8"", ""meters"": ""2/4 ]  ZZ[4"", ""rhy1"": ""X  X_XX  X_XX  X_XX  X_X_  X_"", ""rhy2"": ""XX  X_XX  X_XX  X__"", ""key"": ""I0512  08  D 2/4 ]  ZZ[4"", ""kad"": ""7b+131"", ""akz"": ""14527b_65+1_+2+14_4+1621_"", ""fot"": ""'a__b__c__d__"", ""for"": ""'a__aw_b__c__"", ""fok"": ""'~a_Va_\\__^d_"", ""n7k"": ""11] N7[0] O1[15] O2K[0] O2[7] O3K[7] O3[0] H\u00d6[0""}",,,,,
i0513,sagrillo-ireland,Dobbin's flowery vale,,Ireland,,,,Irish,iris1253,,,,story|historical,,,,,,,C,hexatonic minor,11,,,4/4,,,,,,oboyle1976irish,,,,,58,,,,,Damien Sagrillo,,,,,data/i0513.krn,kern,,0622b2b0c5c77a98728c66d69ff23aa3,https://kern.humdrum.org/cgi-bin/ksdata?file=i0513.krn&l=users/sagrillo/ireland&format=kern,http://verovio.humdrum.org/?file=sagrillo/ireland/i0513.krn,False,True,,"{""minrhy"": ""8"", ""meters"": ""4/4 ]  ZZ[4"", ""rhy1"": ""XX  X_XXX_XX  X_X_X_.X  X_X_XXXX  X__."", ""rhy2"": ""XX  X_XXX_XX  X_X_X_.X  X_XXX_.X  X__."", ""key"": ""I0513  08  C 4/4 ]  ZZ[4"", ""kad"": ""+11+11"", ""akz"": ""+154-7b3b5+1+1_+154-7b3b111_7b7b+3b+2+15+1+1_+154-7b3b111_"", ""fot"": ""'a__b__c__b__"", ""for"": ""'a__b__c__b__"", ""fok"": ""'Vd_Sd_~a_Sd_"", ""n7k"": ""0] N7[4] O1[17] O2K[0] O2[8] O3K[0] O3[5] H\u00d6[0""}",,,,,
i0514,sagrillo-ireland,Esternowe,,Ireland,,,,Irish,iris1253,,,,love,,,,,,,C,hexatonic minor,10,,,4/4,,,,,,oboyle1976irish,,,,,60,,,,,Damien Sagrillo,,,,,data/i0514.krn,kern,,89b5ec541654a9b3dad0ed3398acc807,https://kern.humdrum.org/cgi-bin/ksdata?file=i0514.krn&l=users/sagrillo/ireland&format=kern,http://verovio.humdrum.org/?file=sagrillo/ireland/i0514.krn,False,True,,"{""minrhy"": ""16"", ""meters"": ""4/4 ]  ZZ[5"", ""rhy1"": ""X_X_X__X__  X__(X_X_X_)X__.X_  X__(X_X_X_)X__X_X_  X_X_X_X_X__.X_  X__"", ""rhy2"": ""X_X_X__X_X_  X_X_X__X__X_XX  X__X_X_X__X__  X_X_X__X__X_X_  X__"", ""key"": ""I0514  16  C 4/4 ]  ZZ[5"", ""kad"": ""1+1+171"", ""akz"": ""6+151+1621_55+2+3+165+1_55+2+3+165+1_6+151+1_621_"", ""fot"": ""'a__b__bv_av_c__"", ""for"": ""'a__b__c__aw_d__"", ""fok"": ""'Sd_~a_~a_Vd_\\__"", ""n7k"": ""0] N7[0] O1[0] O2K[0] O2[0] O3K[0] O3[0] H\u00d6[0""}",,,,,
i0515,sagrillo-ireland,The Flower of Magherally,,Ireland,,,,Irish,iris1253,,,,love,,,,,,,G,octatonic,10b,,,4/4,,,,,,oboyle1976irish,,,,,62,,,,,Damien Sagrillo,,,,,data/i0515.krn,kern,,9ff2865507b68af613a540c4f91ad729,https://kern.humdrum.org/cgi-bin/ksdata?file=i0515.krn&l=users/sagrillo/ireland&format=kern,http://verovio.humdrum.org/?file=sagrillo/ireland/i0515.krn,False,True,,"{""minrhy"": ""16"", ""meters"": ""4/4 ]  ZZ[4"", ""rhy1"": ""X__  X__.X_X__.X_  X___X__.XX  X__.X_X__X__  X_X__.X___"", ""rhy2"": ""X__.X_X__.X_  X___X__.XX  X_X__.X__X__  X_X__.X__."", ""key"": ""I0515  16  G 4/4 ]  ZZ[4"", ""kad"": ""11-51"", ""akz"": ""3b21-53b43b1_3b21-53b43b1_554451-7b-5_51-7b-5-4-7b21_"", ""fot"": ""'a__av_b__c__"", ""for"": ""'a__b__c__d__"", ""fok"": ""'Ma_Sd_Md_Vd_"", ""n7k"": ""0] N7[0] O1[0] O2K[0] O2[0] O3K[0] O3[0] H\u00d6[0""}",,,,,
i0516,sagrillo-ireland,General Monroe,,Ireland,,,,Irish,iris1253,,,,historical|ballad,,,,,,,G,heptatonic ionian,11,,,3/4,,,,,,oboyle1976irish,,,,,516,,,,,Damien Sagrillo,,,,,data/i0516.krn,kern,,d5d86705fc26bc5e55ffc36ead61a16b,https://kern.humdrum.org/cgi-bin/ksdata?file=i0516.krn&l=users/sagrillo/ireland&format=kern,http://verovio.humdrum.org/?file=sagrillo/ireland/i0516.krn,False,True,,"{""minrhy"": ""8"", ""meters"": ""3/4 ]  ZZ[4"", ""rhy1"": ""XX  X_X_XX  X_X_X_  XX_.X_  X__"", ""rhy2"": ""(XXX)  X_X_X_  X__X_  X_X_X_  X__"", ""key"": ""I0516  08  G 3/4 ]  ZZ[4"", ""kad"": ""1331"", ""akz"": ""3-5-61_4523_4523_3-5-61_"", ""fot"": ""'a__b__bv_aw_"", ""for"": ""'a__b__c__d__"", ""fok"": ""'~__~a_~a_Vd_"", ""n7k"": ""0] N7[0] O1[0] O2K[0] O2[0] O3K[0] O3[0] H\u00d6[0""}",,,,,
i0517,sagrillo-ireland,The Knight on the Road,,Ireland,,,,Irish,iris1253,,,,ballad,,,,,,,F,pentatonic gong,9,,,4/4,,,,,,oboyle1976irish,,,,,66,,,,,Damien Sagrillo,,,,,data/i0517.krn,kern,,6ac73f9efe5aa9895d265312a9217ed1,https://kern.humdrum.org/cgi-bin/ksdata?file=i0517.krn&l=users/sagrillo/ireland&format=kern,http://verovio.humdrum.org/?file=sagrillo/ireland/i0517.krn,False,True,,"{""minrhy"": ""4"", ""meters"": ""4/4 ]  ZZ[4"", ""rhy1"": ""X  XXXX  XXXX  X_XX  XX_"", ""rhy2"": ""X  XXXX  XXXX  X_XX  X_"", ""key"": ""I0517  04  F 4/4 ]  ZZ[4"", ""kad"": ""12-51"", ""akz"": ""11631-6-61_1165322_3663131-5_-511631-6-61_"", ""fot"": ""'a__b__c__d__"", ""for"": ""'a__aw_b__av_"", ""fok"": ""'~a_^a_Md_~a_"", ""n7k"": ""10] N7[0] O1[9] O2K[0] O2[0] O3K[0] O3[0] H\u00d6[0""}",,,,,
i0518,sagrillo-ireland,Lough erne shore,,Ireland,,,,Irish,iris1253,,,,love,,,,,,,D,hexatonic,11,,,3/4,,,,,,oboyle1976irish,,,,,68,,,,,Damien Sagrillo,,,,,data/i0518.krn,kern,,54564fa626ccd9ffec8b48184cc26067,https://kern.humdrum.org/cgi-bin/ksdata?file=i0518.krn&l=users/sagrillo/ireland&format=kern,http://verovio.humdrum.org/?file=sagrillo/ireland/i0518.krn,False,True,,"{""minrhy"": ""16"", ""meters"": ""3/4 ]  ZZ[8"", ""rhy1"": ""X_X_  X__X__X__  X_X_X__   (x2)"", ""rhy2"": ""X__  X__X__X__  X__X__.X_  X_X_X__X__  X__.0"", ""key"": ""I0518  16  D 3/4 ]  ZZ[8"", ""kad"": ""3b-7b515-7b51"", ""akz"": ""14_3b7b4-7b_143b_7b41_+17b_4+14-7b_143b_7b41_"", ""fot"": ""'a__b__av_c__d__e__aw_cv_"", ""for"": ""'a__b__aw_c__d__dw_aw_c__"", ""fok"": ""'^a_^d_~a_\\__~__^d_~a_\\__"", ""n7k"": ""0] N7[3] O1[10] O2K[0] O2[7] O3K[0] O3[2] H\u00d6[0""}",,,,,
i0519,sagrillo-ireland,The Maid of Ballydoo,,Ireland,,,,Irish,iris1253,,,,love,,,,,,,C,heptatonic ionian,10,,,4/4,,,,,,oboyle1976irish,,,,,70,,,,,Damien Sagrillo,,,,,data/i0519.krn,kern,,873f4e86a76f324f97a2dcab4309654f,https://kern.humdrum.org/cgi-bin/ksdata?file=i0519.krn&l=users/sagrillo/ireland&format=kern,http://verovio.humdrum.org/?file=sagrillo/ireland/i0519.krn,False,True,,"{""minrhy"": ""16"", ""meters"": ""4/4 ]  ZZ[4"", ""rhy1"": ""XX  X_X_X_X_X_X_X_X_  X_.XX_X_X__."", ""rhy2"": ""XX  X_X_X_X_X_X_X_X_  X_X_X_X_X__."", ""key"": ""I0519  16  C 4/4 ]  ZZ[4"", ""kad"": ""15+11"", ""akz"": ""55+11_15+25_353+1_+3+131_"", ""fot"": ""'a__b__c__d__"", ""for"": ""'a__b__b__c__"", ""fok"": ""'^d_Sa_Wa_^d_"", ""n7k"": ""5] N7[0] O1[5] O2K[0] O2[0] O3K[0] O3[0] H\u00d6[0""}",,,,,
